======================================================================
MAESTRO-ML EDA REPORT
======================================================================
Train shape : [1460, 81]  (3.9 MB)
      370878 :        1  (0.07%)
      143250 :        1  (0.07%)
       98300 :        1  (0.07%)
      205950 :        1  (0.07%)
      145500 :        1  (0.07%)
       97500 :        1  (0.07%)
      402000 :        1  (0.07%)
      423000 :        1  (0.07%)
      230500 :        1  (0.07%)
      173500 :        1  (0.07%)
      103600 :        1  (0.07%)
      257500 :        1  (0.07%)
      372500 :        1  (0.07%)
      159434 :        1  (0.07%)
      227875 :        1  (0.07%)
      148800 :        1  (0.07%)
      392000 :        1  (0.07%)
      194700 :        1  (0.07%)
      755000 :        1  (0.07%)
      108480 :        1  (0.07%)
      141500 :        1  (0.07%)
       89000 :        1  (0.07%)
      123500 :        1  (0.07%)
      312500 :        1  (0.07%)
      361919 :        1  (0.07%)
      254000 :        1  (0.07%)
      179540 :        1  (0.07%)
       52000 :        1  (0.07%)
      102776 :        1  (0.07%)
      341000 :        1  (0.07%)
      103000 :        1  (0.07%)
      131400 :        1  (0.07%)
      239900 :        1  (0.07%)
      299800 :        1  (0.07%)
      265979 :        1  (0.07%)
      260400 :        1  (0.07%)
      275500 :        1  (0.07%)
      158900 :        1  (0.07%)
      179400 :        1  (0.07%)
      215200 :        1  (0.07%)
      337000 :        1  (0.07%)
      264132 :        1  (0.07%)
      216837 :        1  (0.07%)
      538000 :        1  (0.07%)
      395000 :        1  (0.07%)
      221500 :        1  (0.07%)
      187100 :        1  (0.07%)
      233000 :        1  (0.07%)
      107900 :        1  (0.07%)
      160200 :        1  (0.07%)
      146800 :        1  (0.07%)
      269790 :        1  (0.07%)
      485000 :        1  (0.07%)
      582933 :        1  (0.07%)
      227680 :        1  (0.07%)
      159950 :        1  (0.07%)
       55993 :        1  (0.07%)
      183000 :        1  (0.07%)
      139500 :        1  (0.07%)
      232600 :        1  (0.07%)
      147400 :        1  (0.07%)
      139950 :        1  (0.07%)
      174900 :        1  (0.07%)
      133500 :        1  (0.07%)
      189950 :        1  (0.07%)
      250580 :        1  (0.07%)
      248900 :        1  (0.07%)
       66500 :        1  (0.07%)
      303477 :        1  (0.07%)
      132250 :        1  (0.07%)
      328900 :        1  (0.07%)
      122900 :        1  (0.07%)
      154500 :        1  (0.07%)
      118858 :        1  (0.07%)
      142953 :        1  (0.07%)
      611657 :        1  (0.07%)
      154300 :        1  (0.07%)
      173733 :        1  (0.07%)
       75000 :        1  (0.07%)
       35311 :        1  (0.07%)
      238000 :        1  (0.07%)
      145900 :        1  (0.07%)
      169990 :        1  (0.07%)
      184900 :        1  (0.07%)
      253000 :        1  (0.07%)
      239799 :        1  (0.07%)
      244400 :        1  (0.07%)
      150900 :        1  (0.07%)
      172000 :        1  (0.07%)
      116500 :        1  (0.07%)
      214900 :        1  (0.07%)
      178900 :        1  (0.07%)
       37900 :        1  (0.07%)
       99500 :        1  (0.07%)
      182000 :        1  (0.07%)
       85500 :        1  (0.07%)
      178400 :        1  (0.07%)
      336000 :        1  (0.07%)
      159895 :        1  (0.07%)
      255900 :        1  (0.07%)
      395192 :        1  (0.07%)
      348000 :        1  (0.07%)
      173900 :        1  (0.07%)
      337500 :        1  (0.07%)
      121600 :        1  (0.07%)
      206000 :        1  (0.07%)
      136905 :        1  (0.07%)
      119200 :        1  (0.07%)
      213490 :        1  (0.07%)
      293077 :        1  (0.07%)
      119750 :        1  (0.07%)
       84000 :        1  (0.07%)
      315500 :        1  (0.07%)
      262280 :        1  (0.07%)
      139600 :        1  (0.07%)
      556581 :        1  (0.07%)
       84900 :        1  (0.07%)
      176485 :        1  (0.07%)
      200141 :        1  (0.07%)
      185850 :        1  (0.07%)
      328000 :        1  (0.07%)
      151400 :        1  (0.07%)
      138800 :        1  (0.07%)
      155900 :        1  (0.07%)
       83500 :        1  (0.07%)
      252000 :        1  (0.07%)
       92900 :        1  (0.07%)
      176432 :        1  (0.07%)
      274725 :        1  (0.07%)
      184100 :        1  (0.07%)
      133700 :        1  (0.07%)
      118400 :        1  (0.07%)
      212900 :        1  (0.07%)
      163900 :        1  (0.07%)
      259000 :        1  (0.07%)
      239500 :        1  (0.07%)
       94000 :        1  (0.07%)
      424870 :        1  (0.07%)
      174500 :        1  (0.07%)
      116900 :        1  (0.07%)
      201800 :        1  (0.07%)
      218000 :        1  (0.07%)
      235128 :        1  (0.07%)
      108959 :        1  (0.07%)
      233170 :        1  (0.07%)
      245350 :        1  (0.07%)
      625000 :        1  (0.07%)
      171900 :        1  (0.07%)
      154900 :        1  (0.07%)
      392500 :        1  (0.07%)
      745000 :        1  (0.07%)
      186700 :        1  (0.07%)
      262000 :        1  (0.07%)
      219210 :        1  (0.07%)
      116050 :        1  (0.07%)
      271900 :        1  (0.07%)
      229456 :        1  (0.07%)
       80500 :        1  (0.07%)
      137900 :        1  (0.07%)
      367294 :        1  (0.07%)
      101800 :        1  (0.07%)
      138887 :        1  (0.07%)
      265900 :        1  (0.07%)
      248328 :        1  (0.07%)
      465000 :        1  (0.07%)
      169900 :        1  (0.07%)
      171750 :        1  (0.07%)
      294000 :        1  (0.07%)
      165400 :        1  (0.07%)
      301500 :        1  (0.07%)
       99900 :        1  (0.07%)
      128900 :        1  (0.07%)
      183900 :        1  (0.07%)
      378500 :        1  (0.07%)
      381000 :        1  (0.07%)
      185750 :        1  (0.07%)
       68400 :        1  (0.07%)
      150500 :        1  (0.07%)
      281000 :        1  (0.07%)
      333168 :        1  (0.07%)
      206900 :        1  (0.07%)
      295493 :        1  (0.07%)
      111000 :        1  (0.07%)
      156500 :        1  (0.07%)
       72500 :        1  (0.07%)
       52500 :        1  (0.07%)
      155835 :        1  (0.07%)
      108500 :        1  (0.07%)
      283463 :        1  (0.07%)
      410000 :        1  (0.07%)
      156932 :        1  (0.07%)
      144152 :        1  (0.07%)
      216000 :        1  (0.07%)
      274300 :        1  (0.07%)
      466500 :        1  (0.07%)
       58500 :        1  (0.07%)
      237500 :        1  (0.07%)
      377500 :        1  (0.07%)
      246578 :        1  (0.07%)
      281213 :        1  (0.07%)
      137450 :        1  (0.07%)
      193879 :        1  (0.07%)
      282922 :        1  (0.07%)
      257000 :        1  (0.07%)
      223000 :        1  (0.07%)
      274970 :        1  (0.07%)
      182900 :        1  (0.07%)
      192140 :        1  (0.07%)
      143750 :        1  (0.07%)
       64500 :        1  (0.07%)
      394617 :        1  (0.07%)
      149700 :        1  (0.07%)
      149300 :        1  (0.07%)
      121000 :        1  (0.07%)
      179600 :        1  (0.07%)
       92000 :        1  (0.07%)
      287090 :        1  (0.07%)
      266500 :        1  (0.07%)
      142125 :        1  (0.07%)
      147500 :        1  (0.07%)
  dtype=int64, unique=663

──────────────────────────────────────────────────────────────────────
FEATURE                                 CORR TYPE                            MISS%
──────────────────────────────────────────────────────────────────────
OverallQual                          +0.7910 ordinal                           0.0
GrLivArea                            +0.7086 numeric_continuous                0.0
GarageCars                           +0.6404 ordinal                           0.0
GarageArea                           +0.6234 numeric_continuous                0.0
TotalBsmtSF                          +0.6136 numeric_continuous                0.0
1stFlrSF                             +0.6059 numeric_continuous                0.0
FullBath                             +0.5607 ordinal                           0.0
TotRmsAbvGrd                         +0.5337 ordinal                           0.0
YearBuilt                            +0.5229 numeric_continuous                0.0
YearRemodAdd                         +0.5071 numeric_continuous                0.0
GarageYrBlt                          +0.4864 numeric_continuous                5.5
MasVnrArea                           +0.4775 numeric_continuous                0.5
Fireplaces                           +0.4669 ordinal                           0.0
BsmtFinSF1                           +0.3864 numeric_continuous                0.0
LotFrontage                          +0.3518 numeric_continuous               17.7
WoodDeckSF                           +0.3244 numeric_continuous                0.0
2ndFlrSF                             +0.3193 numeric_continuous                0.0
OpenPorchSF                          +0.3159 numeric_continuous                0.0
HalfBath                             +0.2841 ordinal                           0.0
LotArea                              +0.2638 numeric_continuous                0.0
BsmtFullBath                         +0.2271 ordinal                           0.0
BsmtUnfSF                            +0.2145 numeric_continuous                0.0
BedroomAbvGr                         +0.1682 ordinal                           0.0
KitchenAbvGr                         -0.1359 ordinal                           0.0
EnclosedPorch                        -0.1286 numeric_continuous                0.0
ScreenPorch                          +0.1114 numeric_continuous                0.0
PoolArea                             +0.0924 ordinal                           0.0
MSSubClass                           -0.0843 ordinal                           0.0
OverallCond                          -0.0779 ordinal                           0.0
MoSold                               +0.0464 ordinal                           0.0
3SsnPorch                            +0.0446 ordinal                           0.0
YrSold                               -0.0289 ordinal                           0.0
LowQualFinSF                         -0.0256 numeric_continuous                0.0
MiscVal                              -0.0212 numeric_continuous                0.0
BsmtHalfBath                         -0.0168 ordinal                           0.0
BsmtFinSF2                           -0.0114 numeric_continuous                0.0
MSZoning                             +0.0000 low_cardinality_categorical       0.0
Street                               +0.0000 binary                            0.0
Alley                                +0.0000 binary                           93.8
LotShape                             +0.0000 low_cardinality_categorical       0.0
LandContour                          +0.0000 low_cardinality_categorical       0.0
Utilities                            +0.0000 binary                            0.0
LotConfig                            +0.0000 low_cardinality_categorical       0.0
LandSlope                            +0.0000 low_cardinality_categorical       0.0
Neighborhood                         +0.0000 high_cardinality_categorical      0.0
Condition1                           +0.0000 low_cardinality_categorical       0.0
Condition2                           +0.0000 low_cardinality_categorical       0.0
BldgType                             +0.0000 low_cardinality_categorical       0.0
HouseStyle                           +0.0000 low_cardinality_categorical       0.0
RoofStyle                            +0.0000 low_cardinality_categorical       0.0
RoofMatl                             +0.0000 low_cardinality_categorical       0.0
Exterior1st                          +0.0000 low_cardinality_categorical       0.0
Exterior2nd                          +0.0000 low_cardinality_categorical       0.0
MasVnrType                           +0.0000 low_cardinality_categorical      59.7
ExterQual                            +0.0000 low_cardinality_categorical       0.0
ExterCond                            +0.0000 low_cardinality_categorical       0.0
Foundation                           +0.0000 low_cardinality_categorical       0.0
BsmtQual                             +0.0000 low_cardinality_categorical       2.5
BsmtCond                             +0.0000 low_cardinality_categorical       2.5
BsmtExposure                         +0.0000 low_cardinality_categorical       2.6
BsmtFinType1                         +0.0000 low_cardinality_categorical       2.5
BsmtFinType2                         +0.0000 low_cardinality_categorical       2.6
Heating                              +0.0000 low_cardinality_categorical       0.0
HeatingQC                            +0.0000 low_cardinality_categorical       0.0
CentralAir                           +0.0000 binary                            0.0
Electrical                           +0.0000 low_cardinality_categorical       0.1
KitchenQual                          +0.0000 low_cardinality_categorical       0.0
Functional                           +0.0000 low_cardinality_categorical       0.0
FireplaceQu                          +0.0000 low_cardinality_categorical      47.3
GarageType                           +0.0000 low_cardinality_categorical       5.5
GarageFinish                         +0.0000 low_cardinality_categorical       5.5
GarageQual                           +0.0000 low_cardinality_categorical       5.5
GarageCond                           +0.0000 low_cardinality_categorical       5.5
PavedDrive                           +0.0000 low_cardinality_categorical       0.0
PoolQC                               +0.0000 low_cardinality_categorical      99.5
Fence                                +0.0000 low_cardinality_categorical      80.8
MiscFeature                          +0.0000 low_cardinality_categorical      96.3
SaleType                             +0.0000 low_cardinality_categorical       0.0
SaleCondition                        +0.0000 low_cardinality_categorical       0.0

────────────────────────────────────────
WEAK FEATURES (|corr| < 0.05)
────────────────────────────────────────
  BsmtFinSF2                     corr=-0.0114  → consider_dropping
  BsmtHalfBath                   corr=-0.0168  → consider_dropping
  MiscVal                        corr=-0.0212  → consider_dropping
  LowQualFinSF                   corr=-0.0256  → consider_dropping
  YrSold                         corr=-0.0289  → consider_dropping
  3SsnPorch                      corr=+0.0446  → consider_dropping
  MoSold                         corr=+0.0464  → consider_dropping

────────────────────────────────────────
FEATURE CLUSTERS (|corr| >= 0.5)
────────────────────────────────────────
  Cluster 1 (mean_corr=0.33): OverallQual, YearBuilt, YearRemodAdd, TotalBsmtSF, GrLivArea, FullBath, GarageYrBlt, GarageCars, GarageArea, BsmtFinSF1, 1stFlrSF, 2ndFlrSF, BedroomAbvGr, TotRmsAbvGrd, BsmtFullBath, HalfBath

────────────────────────────────────────
MISSING VALUES
────────────────────────────────────────
  PoolQC                              99.52%
  MiscFeature                         96.30%
  Alley                               93.77%
  Fence                               80.75%
  MasVnrType                          59.73%
  FireplaceQu                         47.26%
  LotFrontage                         17.74%
  GarageType                          5.55%
  GarageYrBlt                         5.55%
  GarageFinish                        5.55%
  GarageQual                          5.55%
  GarageCond                          5.55%
  BsmtExposure                        2.60%
  BsmtFinType2                        2.60%
  BsmtQual                            2.53%
  BsmtCond                            2.53%
  BsmtFinType1                        2.53%
  MasVnrArea                          0.55%
  Electrical                          0.07%

────────────────────────────────────────
COLUMN TYPE BREAKDOWN
────────────────────────────────────────
  binary                              4
  high_cardinality_categorical        1
  low_cardinality_categorical         38
  numeric_continuous                  20
  ordinal                             16

────────────────────────────────────────
RECOMMENDATIONS
────────────────────────────────────────
  1. Top correlated features: OverallQual, GrLivArea, GarageCars, GarageArea, TotalBsmtSF. Consider creating interaction features between these.
  2. Weak features (|corr| < 0.05): BsmtFinSF2, BsmtHalfBath, MiscVal, LowQualFinSF, YrSold, 3SsnPorch, MoSold. Consider dropping or using only in interactions with stronger features.
  3. Feature cluster (mean corr=0.33): OverallQual, YearBuilt, YearRemodAdd, TotalBsmtSF, GrLivArea, FullBath, GarageYrBlt, GarageCars, GarageArea, BsmtFinSF1, 1stFlrSF, 2ndFlrSF, BedroomAbvGr, TotRmsAbvGrd, BsmtFullBath, HalfBath. These are highly correlated — consider keeping only the strongest, or create ratio features between them.
  4. Binary features (Street, Alley, Utilities) can be multiplied with top continuous features (LotFrontage, LotArea, YearBuilt) to create conditional interaction features.
  5. Categorical features: MSZoning, LotShape, LandContour, LotConfig, LandSlope. Apply OOF target encoding with smoothing (alpha=15) to avoid leakage.
  6. Columns with missing values: LotFrontage(17.7%), Alley(93.8%), MasVnrType(59.7%), MasVnrArea(0.5%), BsmtQual(2.5%). Tree-based models handle these natively; linear/KNN models need imputation.

======================================================================
